9158,"['mice', 'alloc']"
9159,"['devic', 'pharmacolog', 'consider', 'therapi', 'brugada', 'syndrom']"
9160,"['assay', 'vitamin', 'nitrat', 'content', 'juic', 'plus', 'vineyard']"
9161,"['percent', 'chang', 'diamet', 'high', 'meal']"
9162,"['lipoprotein', 'homocystein', 'combin', 'nitrit', 'nitrit', 'level', 'normal', 'subject', 'day', 'placebo', 'supplement', 'phytonutri', 'supplement']"
9163,"['summari', 'princip', 'inclus', 'exclus', 'criteria']"
9164,"['summari', 'patient', 'demograph']"
9165,"['characterist', 'patient', 'experi', 'stroke']"
9166,"['common', 'activ', 'treatment', 'ximelagatran', 'warfarin']"
9167,"['epworth', 'sleepi', 'scale']"
9168,"['hemodynam', 'paramet']"
9169,"['distribut', 'coronari', 'arteri', 'diseas', 'patient', 'negat', 'posit', 'result', 'metoprolol']"
9170,"['variabl', 'baselin', 'dobutamin', 'atropin', 'stress']"
9171,"['clinic', 'characterist', 'sequenc', 'analysi', 'data', 'studi', 'subject', 'control', 'group']"
9172,"['comparison', 'patient', 'tilt', 'induc', 'control', 'subject', 'adjust']"
9173,"['patient', 'characterist']"
9174,"['adenosin', 'variabl', 'women']"
9175,"['unadjust', 'rat', 'referr', 'earli', 'coronari', 'catheter', 'function', 'induc', 'ischemia', 'women']"
9176,"['multivari', 'predictor', 'cardiac', 'death', 'overal', 'popul', 'women']"
9177,"['clinic', 'adenosin', 'data', 'diabet', 'status']"
9178,"['clinic', 'featur', 'lesion', 'characterist']"
9179,"['procedur', 'postprocedur', 'characterist']"
9180,"['follow', 'clinic', 'event']"
9181,"['baselin', 'data', 'year', 'cardia', 'studi', 'particip', 'race', 'gender']"
9182,"['relationship', 'risk', 'factor', 'insulin', 'mass', 'index', 'group', 'race', 'gender', 'year']"
9183,"['relationship', 'risk', 'factor', 'insulin', 'relat', 'wall', 'thick', 'subgroup', 'race', 'gender', 'year']"
9184,"['pearson', 'correl', 'coeffici', 'mass', 'index', 'relat', 'wall', 'thick', 'slope', 'individu', 'regress', 'longitudin']"
9185,"['characterist', 'total', 'popul', 'refer', 'subgroup', 'abnorm', 'subgroup']"
9186,"['associ', 'size', 'gender', 'bodi', 'size', 'bivari', 'analysi', 'refer', 'subgroup']"
9187,"['relationship', 'index', 'size', 'gender', 'bodi', 'size', 'multivari', 'analysi', 'refer', 'subgroup']"
9188,"['relationship', 'index', 'gender', 'bodi', 'size', 'multivari', 'analysi', 'refer', 'subgroup']"
9189,"['refer', 'rang', 'refer', 'subgroup']"
9190,"['associ', 'cardiovascular', 'diseas', 'index', 'leav', 'atrial', 'size', 'popul', 'base', 'cohort']"
9191,"['agreement', 'leav', 'atrial', 'enlarg', 'defin', 'popul', 'base', 'cohort']"
9192,"['preval', 'defin', 'accord', 'presenc', 'absenc', 'cardiovascular', 'diseas', 'popul', 'base', 'cohort']"
9193,"['morpholog', 'evalu', 'gene', 'therapi']"
9194,"['function', 'evalu', 'gene', 'therapi']"
9195,"['protocol', 'patient', 'characterist']"
9196,"['protocol', 'patient', 'characterist']"
9197,"['clinic', 'angiograph', 'data']"
9198,"['paramet', 'radial', 'segment', 'deform', 'circumflex', 'right', 'coronari', 'arteri', 'coronari', 'angioplasti', 'visual', 'normal', 'group', 'abnorm', 'segment', 'group', 'long', 'axi', 'parastern', 'view']"
9199,"['paramet', 'longitudin', 'segment', 'deform', 'leav', 'anterior', 'descend', 'arteri', 'angioplasti', 'visual', 'normal', 'group', 'abnorm', 'risk', 'segment', 'group', 'chamber', 'apic', 'view']"
9200,"['paramet', 'longitudin', 'segment', 'deform', 'right', 'coronari', 'arteri', 'angioplasti', 'visual', 'normal', 'group', 'abnorm', 'risk', 'basal', 'inferior', 'segment', 'group', 'chamber', 'apic', 'view']"
9201,"['paramet', 'radial', 'segment', 'deform', 'measur', 'occlus', 'group', 'collater', 'segment', 'grade', 'accord', 'rentrop', 'scale', 'group', 'collater', 'segment', 'grade', 'accord', 'rentrop', 'scale', 'group', 'segment']"
9202,"['comparison', 'baselin', 'follow', 'month', 'ptca', 'segment', 'measur', 'radial', 'longitudin', 'region', 'function']"
9203,"['content', 'blood', 'compon']"
9204,"['videodens', 'valu', 'blood', 'product']"
9205,"['patient', 'demograph', 'data', 'baselin', 'characterist']"
9206,"['effect', 'week', 'treatment', 'lung', 'function']"
9207,"['effect', 'week', 'treatment', 'exacerb', 'rate']"
9208,"['secondari', 'efficaci', 'variabl', 'relat', 'disabl', 'relaps']"
9209,"['clinic', 'characterist', 'group']"
9210,"['effect', 'week', 'treatment', 'health', 'status', 'symptom']"
9211,"['treatment', 'relat', 'advers', 'event']"
9212,"['tabl', 'particip', 'characterist']"
9213,"['baselin', 'characterist', 'patient', 'level', 'retinopathi', 'undergo', 'screen', 'event']"
9214,"['cumul', 'year', 'incid', 'develop', 'retinopathi', 'sight', 'threaten', 'maculopathi', 'sight', 'threaten', 'diabet', 'retinopathi', 'wors', 'patient', 'type', 'diabet', 'retinopathi', 'baselin']"
9215,"['clinic', 'imag', 'data', 'patient', 'popul']"
9216,"['cumul', 'year', 'incid', 'progress', 'retinopathi', 'develop', 'sight', 'threaten', 'maculopathi', 'sight', 'threaten', 'diabet', 'retinopathi', 'wors', 'patient', 'background', 'retinopathi', 'baselin']"
9217,"['cumul', 'year', 'incid', 'progress', 'retinopathi', 'develop', 'sight', 'threaten', 'maculopathi', 'sight', 'threaten', 'diabet', 'retinopathi', 'wors', 'patient', 'mild', 'retinopathi', 'baselin']"
9218,"['characterist', 'patient', 'give', 'gefitinib']"
9219,"['contribut', 'individu', 'poison', 'control', 'centr']"
9220,"['distribut', 'symptomat', 'exposur', 'dietari', 'supplement', 'sever', 'categori', 'unintent', 'circumst']"
9221,"['symptom', 'associ', 'call', 'relat', 'dietari', 'supplement', 'substanc', 'poison', 'control', 'centr']"
9222,"['select', 'hazard', 'associ', 'dietari', 'supplement']"
9223,"['product', 'ingredi', 'advers', 'event', 'report', 'data', 'sourc']"
9224,"['tabl', 'number', 'case', 'assess', 'number', 'cell', 'recov', 'matern', 'plasma', 'number', 'identifi', 'male', 'fluoresc', 'situ', 'hybridis', 'fish']"
9225,"['demograph', 'characterist', 'baselin', 'indic', 'diseas', 'sever']"
9226,"['primari', 'efficaci', 'criterion', 'overview', 'primari', 'efficaci', 'variabl']"
9227,"['advers', 'event', 'occur', 'patient']"
9228,"['countri', 'displac', 'person', 'camp', 'inclus', 'criteria']"
9229,"['independ', 'variabl', 'assess']"
9230,"['multivari', 'analysi', 'effect', 'independ', 'variabl', 'specif', 'mortal', 'rat']"
9231,"['baselin', 'characterist']"
9232,"['efficaci', 'safeti', 'treatment', 'regimen']"
9233,"['baselin', 'characterist']"
9234,"['clinic', 'characterist', 'diabet', 'patient']"
9235,"['baselin', 'characterist']"
9236,"['clinic', 'outcom', 'month', 'accord', 'result']"
9237,"['frequenc', 'odd', 'ratio', 'combin', 'point', 'accord', 'presenc', 'characterist']"
9238,"['multivari', 'stepwis', 'logist', 'regress', 'analysi', 'includ', 'clinic', 'variabl']"
9239,"['outcom', 'patient', 'treatment', 'group']"
9240,"['stool', 'concentr', 'studi', 'drug', 'relat', 'minimum', 'inhibitori', 'concentr', 'infect', 'strain', 'cholera']"
9241,"['cost', 'bangladesh', 'regimen', 'treatment', 'cholera', 'child']"
9242,"['tabl', 'demograph', 'treatment', 'outcom', 'patient']"
9243,"['demograph', 'clinic', 'characterist', 'children', 'baselin']"
9244,"['probabl', 'caus', 'death', 'stratum', 'treatment', 'group']"
9245,"['clinic', 'parasitolog', 'respons', 'mortal', 'rat', 'treatment', 'group']"
9246,"['clinic', 'parasitolog', 'respons', 'rat', 'subgroup', 'children', 'day', 'receiv', 'addit', 'cours', 'open', 'label', 'nitazoxanid']"
9247,"['summari', 'patient', 'characterist']"
9248,"['caus', 'death']"
9249,"['overal', 'diseas', 'free', 'surviv', 'time', 'colon', 'cancer', 'relat', 'death', 'ccrd']"
9250,"['advers', 'event']"
9251,"['case', 'variant', 'distanc', 'plant', 'render', 'bovin', 'materi']"
9252,"['overal', 'surviv', 'diseas', 'free', 'surviv', 'stage', 'colon', 'cancer', 'result', 'previous', 'report', 'randomis', 'adjuv', 'trial']"
9253,"['tabl', 'risk', 'cancer', 'incid', 'mortal', 'treatment', 'human', 'pituitari', 'growth', 'hormon']"
9254,"['characterist', 'cohort', 'studi', 'particip', 'cohort', 'collabor']"
9255,"['characterist', 'treatment', 'naiv', 'studi', 'patient', 'start', 'high', 'activ', 'antiretrovir', 'therapi', 'number', 'patient', 'clinic', 'progress']"
9256,"['vitro', 'kinet', 'properti', 'mutant', 'wild', 'type', 'enzym']"
9257,"['hazard', 'ratio', 'progress', 'aid', 'death', 'death', 'weibul', 'model']"
9258,"['probabl', 'progress', 'aid', 'death', 'accord', 'cell', 'count', 'viral', 'load', 'factor']"
9259,"['probabl', 'death', 'accord', 'cell', 'count', 'viral', 'load', 'factor']"
9260,"['tabl', 'summari', 'data', 'control', 'patient', 'type', 'diabet', 'mellitus', 'mean']"
9261,"['baselin', 'characterist', 'intent', 'treat', 'popul']"
9262,"['reason', 'prematur', 'discontinu']"
9263,"['effect', 'acarbos', 'placebo', 'deterior', 'improv', 'glucos', 'toler', 'patient']"
9264,"['frequenc', 'advers', 'event']"
9265,"['tabl', 'incid', 'vertebr', 'fractur', 'year', 'patient', 'relat', 'risk', 'pivot', 'trial', 'alendron', 'nasal', 'calcitonin', 'raloxifen', 'risedron', 'fragment', 'recombin', 'human', 'parathyroid', 'hormon', 'treatment', 'postmenopaus', 'osteoporosi']"
9266,"['tabl', 'patient', 'characterist']"
9267,"['pretreat', 'characterist', 'particip']"
9268,"['initi', 'week', 'protocol', 'treatment']"
9269,"['grade', 'toxic', 'effect', 'report', 'clinician', 'week']"
9270,"['clinician', 'assess', 'respons', 'week']"
9271,"['accept', 'treatment', 'regimen', 'patient', 'week']"
9272,"['tissu', 'versus', 'histopatholog']"
9273,"['serial', 'paramet', 'affect', 'famili', 'member']"
9274,"['aerp', 'infus', 'verapamil', 'autonom', 'blockad']"
9275,"['aerp', 'infus', 'verapamil', 'absenc', 'autonom', 'blockad']"
9276,"['aerp', 'control', 'subject', 'salin', 'infus', 'autonom', 'blockad']"
9277,"['clinic', 'procedur', 'characterist', 'studi', 'patient']"
9278,"['baselin', 'characterist']"
9279,"['specif', 'primari', 'outcom']"
9280,"['accuraci', 'predict', 'need', 'thoracotomi']"
9281,"['baselin', 'characterist']"
9282,"['antidiabet', 'lipid', 'lower', 'aspirin', 'treatment']"
9283,"['demograph', 'characterist', 'histolog', 'type', 'hodgkin', 'lymphoma', 'infect', 'uninfect', 'patient']"
9284,['endpoint']
9285,"['number', 'particip', 'studi', 'drug', 'endpoint', 'follow']"
9286,"['advers', 'event']"
9287,"['biochem', 'variabl']"
9288,"['albuminuria', 'serum', 'creatinin', 'concentr']"
9289,"['presenc', 'polyomavirus', 'herpesvirus', 'sequenc', 'hodgkin', 'lymphoma', 'control', 'sampl', 'infect', 'uninfect', 'patient']"
9290,"['overview', 'swedish', 'trial', 'includ', 'overview']"
9291,"['number', 'women', 'randomis', 'trial', 'studi', 'group', 'year', 'group']"
9292,"['trial', 'time', 'invit', 'group', 'follow', 'time', 'randomis', 'trial']"
9293,"['trial', 'combin', 'number', 'women', 'year', 'number', 'case', 'breast', 'cancer', 'underli', 'caus', 'death', 'accord', 'statist', 'sweden', 'randomis']"
9294,"['number', 'women', 'year', 'number', 'case', 'breast', 'cancer', 'underli', 'caus', 'death', 'accord', 'statist', 'sweden', 'invit', 'control', 'group', 'randomis', 'trial']"
9295,"['differ', 'cumul', 'breast', 'cancer', 'mortal', 'women', 'year', 'randomis', 'control', 'invit', 'group', 'trial', 'randomis']"
9296,"['total', 'mortal', 'invit', 'control', 'group']"
9297,"['webtabl', 'number', 'women', 'randomis', 'invit', 'control', 'group', 'year', 'birth', 'date', 'randomis', 'malmö', 'trial']"
9298,"['webtabl', 'number', 'women', 'randomis', 'invit', 'group', 'control', 'group', 'year', 'birth', 'date', 'randomis', 'method', 'randomis', 'göteborg', 'trial']"
9299,"['webtabl', 'number', 'women', 'randomis', 'invit', 'control', 'group', 'year', 'birth', 'date', 'randomis', 'stockholm', 'trial']"
9300,"['webtabl', 'number', 'women', 'randomis', 'invit', 'control', 'group', 'date', 'randomis', 'cluster', 'östergötland', 'counti', 'trial']"
9301,"['presenc', 'epstein', 'barr', 'virus', 'sequenc', 'histolog', 'type', 'hodgkin', 'lymphoma', 'infect', 'uninfect', 'patient']"
9302,"['children', 'characterist']"
9303,"['associ', 'educ', 'socioeconom', 'factor', 'wisc', 'test', 'score']"
9304,"['relat', 'stunt', 'diarrhoeal', 'diseas', 'lamblia', 'infect', 'wisc', 'test', 'score']"
9305,"['patient', 'characterist']"
9306,"['chang', 'mean', 'ambulatori', 'blood', 'pressur', 'sleep', 'wake', 'defin', 'patient', 'diari', 'chang', 'overal', 'systol', 'diastol', 'blood', 'pressur']"
9307,"['diagnosi', 'exposur', 'potenti', 'gonadotox', 'treatment', 'sperm', 'count', 'studi', 'patient']"
9308,"['testicular', 'function', 'long', 'term', 'survivor', 'childhood', 'cancer', 'control']"
9309,"['semen', 'qualiti', 'long', 'term', 'survivor', 'childhood', 'cancer', 'control']"
9310,"['result', 'visual', 'assess']"
9311,"['result', 'quantit', 'assess']"
9312,"['determin', 'abnorm', 'delay', 'imag']"
9313,"['plasma', 'substrat', 'insulin', 'studi']"
9314,"['hemodynam', 'studi']"
9315,"['baselin', 'characterist', 'patient', 'convent', 'group', 'individu', 'intens', 'treatment', 'group']"
9316,"['baselin', 'characterist', 'patient', 'assign', 'sulphonylurea', 'treatment', 'subsequ', 'randomis', 'continu', 'sulphonylurea', 'treatment', 'earli', 'addit', 'metformin']"
9317,"['tabl', 'analysi', 'patient', 'pbmc', 'dnas', 'porcin', 'sequenc', 'patient', 'plasma', 'anti', 'perv', 'antibodi']"
9318,"['tabl', 'characterist', 'patient']"
9319,"['number', 'women', 'enrol', 'pregnanc', 'report']"
9320,"['characterist', 'particip']"
9321,"['pregnanc', 'rat', 'treatment', 'group', 'time', 'unprotect', 'coitus']"
9322,['effect']
9323,"['elig', 'characterist', 'trial', 'entri']"
9324,"['drug', 'therapi', 'receiv', 'trial', 'entri']"
9325,"['treatment', 'acetazolamid', 'furosemid', 'hydrocephalus', 'shunt', 'placement']"
9326,"['advers', 'effect', 'acetazolamid', 'furosemid', 'respiratori', 'status', 'time', 'hospit', 'discharg']"
9327,"['primari', 'outcom', 'death', 'shunt', 'insert']"
9328,"['neurolog', 'examin', 'medic', 'diagnos', 'survivor', 'year']"
9329,"['overal', 'status', 'year']"
9330,"['baselin', 'characterist', 'accord', 'birthweight']"
9331,"['birth', 'measur', 'cardiovascular', 'risk', 'factor', 'adjust', 'accord', 'degre', 'carotid', 'stenosi']"
9332,"['odd', 'ratio', 'carotid', 'stenosi', 'accord', 'birthweight', 'head', 'circumfer', 'birth', 'gestat', 'birth', 'cardiovascular', 'risk', 'factor']"
9333,"['mean', 'birth', 'measur', 'cardiovascular', 'risk', 'factor', 'accord', 'abpi']"
9334,"['odd', 'ratio', 'abpi', 'accord', 'birthweight', 'head', 'circumfer', 'birth', 'gestat', 'birth', 'cardiovascular', 'risk', 'factor']"
9335,"['analysi', 'cyanobacteri', 'microcystin', 'procedur', 'serum', 'haemoperfus', 'patient', 'haemodialysi', 'clinic', 'brazil']"
9336,"['characterist', 'heterozyg', 'particip', 'carrier']"
9337,"['rank', 'independ', 'predictor', 'pulmonari', 'function', 'individu', 'airway', 'obstruct', 'step', 'ancova']"
9338,"['tabl', 'symptom', 'sever', 'diarrhoea', 'durat', 'relat', 'rotavirus', 'excret', 'estim', 'revers', 'transcript']"
9339,"['characterist', 'assess', 'patient']"
9340,"['exacerb', 'score', 'group']"
9341,"['mean', 'clinic', 'data', 'assess']"
9342,"['characterist', 'randomis']"
9343,"['treatment', 'studi']"
9344,"['blood', 'pressur', 'baselin', 'achiev', 'blood', 'pressur', 'studi']"
9345,"['event', 'relat', 'target', 'blood', 'pressur', 'group', 'target', 'group', 'respect']"
9346,"['event', 'patient', 'diabet', 'mellitus', 'baselin', 'relat', 'target', 'blood', 'pressur', 'group', 'target', 'group', 'respect']"
9347,"['event', 'relat', 'acetysalicyl', 'acid', 'placebo']"
9348,"['bleed', 'event', 'report', 'acetylsalicyl', 'acid', 'treat', 'placebo', 'treat', 'patient']"
9349,"['baselin', 'characterist']"
9350,"['progress', 'cancer', 'elig', 'patient']"
9351,"['prognost', 'factor', 'surviv', 'univari', 'analysi']"
9352,"['tabl', 'characterist', 'infant', 'asymptomat', 'symptomat', 'rotavirus', 'infect']"
9353,"['incid', 'oper', 'procedur', 'children', 'age', 'year', 'livebirth', 'countri', 'birth']"
9354,"['number', 'children', 'identifi', 'state', 'data', 'sourc', 'scotland', 'northern', 'wessex', 'region']"
9355,"['complex', 'oper', 'procedur', 'sourc', 'data', 'scotland', 'northern', 'wessex', 'region']"
9356,"['characterist', 'patient', 'baselin', 'drug', 'regimen']"
9357,"['characterist', 'particip', 'follow', 'status']"
9358,"['tabl', 'subscor', 'modifi', 'twstrs', 'scale']"
9359,"['characterist', 'particip', 'develop', 'develop', 'tuberculosi']"
9360,"['symptom', 'score', 'record', 'daili', 'record', 'card']"
9361,"['baselin', 'characterist', 'patient', 'treatment', 'group']"
9362,"['number', 'sever', 'exacerb']"
9363,"['serum', 'cortisol', 'nmol', 'month', 'treatment']"
9364,"['rate', 'cdad', 'week', 'observ', 'patient', 'initi', 'colonis', 'colonis', 'difficil']"
9365,"['toxigen', 'status', 'isol', 'colon', 'patient', 'week', 'observ']"
9366,"['dose', 'depend', 'effect', 'carvedilol', 'myocardi', 'histolog']"
9367,"['effect', 'carvedilol', 'metoprolol', 'propranolol', 'myocardi', 'histolog']"
9368,"['baselin', 'characterist']"
9369,"['plasma', 'antigen', 'activ', 'concentr']"
9370,"['toxigen', 'restrict', 'endonucleas', 'group', 'difficil', 'isol', 'symptom', 'free', 'colonis', 'patient', 'patient', 'cdad']"
9371,"['rate', 'cdad', 'week', 'observ', 'patient', 'initi', 'colonis', 'colonis', 'difficil', 'receiv', 'antibiot']"
9372,"['tabl', 'clinic', 'microbiolog', 'histolog', 'outcom']"
9373,"['execut', 'time', 'compon', 'task', 'complet', 'laparoscop', 'cholecystectomi']"
9374,"['surgeon', 'rat', 'imag', 'qualiti']"
9375,"['surgeon', 'subject', 'score', 'advers', 'effect', 'imag', 'system', 'surgeri']"
9376,"['characterist', 'patient']"
9377,"['postop', 'median', 'linear', 'analogu', 'pain', 'expect', 'score']"
9378,"['retinopathi', 'status', 'baselin', 'treatment', 'group']"
9379,"['baselin', 'characterist', 'retinopathi', 'level', 'treatment', 'group', 'mean']"
9380,"['progress', 'develop', 'regress', 'retinopa']"
9381,"['tabl', 'patient', 'characterist', 'clinic', 'data']"
9382,"['demograph', 'characterist', 'diabet', 'treatment', 'detail', 'hospit', 'attend', 'admiss', 'record']"
9383,"['univari', 'analysi', 'determin', 'glycaem', 'control']"
9384,"['univari', 'analysi', 'hospit', 'admiss', 'diabet', 'ketoacidosi']"
9385,"['univari', 'analys', 'hospit', 'admiss', 'acut', 'diabet', 'associ', 'complic']"
9386,"['distribut', 'sampl', 'airway', 'respons', 'status', 'covari']"
9387,"['incid', 'rat', 'respiratori', 'symptom', 'airway', 'respons', 'status']"
